This is Makespan per vm [144.5833333333333, 141.14999999999998, 141.44, 133.78533333333334, 150.028]
This is Total Execution Time 710.9866666666666
This is Maximum Makespan 150,028
This is Utilization per VM [0.9637089965428673, 0.9408243794491694, 0.9427573519609673, 0.8917357648794448, 1.0]
This is Average Utilization 0,9478052985664899
This is Degree of Imbalance 2,045561098192184


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|        5| 0|        1|       1000|       1000|          1|      0.1|       3.4|     3.3
|Vm 0|       1|SUCCESS| 1|   0|        5| 0|        1|       1000|       1000|          1|      3.5|       7.0|     3.4
|Vm 0|       2|SUCCESS| 1|   0|        5| 0|        1|       1000|       1000|          1|      7.1|      10.6|     3.5
|Vm 0|       3|SUCCESS| 1|   0|        5| 0|        1|       1000|       1000|          1|     10.7|      14.1|     3.4
|Vm 0|      21|SUCCESS| 1|   0|        5| 0|        1|       6000|       6000|          1|     20.1|      40.1|    20.0
|Vm 0|      28|SUCCESS| 1|   0|        5| 0|        1|       6000|       6000|          1|     40.2|      60.3|    20.1
|Vm 0|      30|SUCCESS| 1|   0|        5| 0|        1|       5000|       5000|          1|     60.4|      77.2|    16.8
|Vm 0|      35|SUCCESS| 1|   0|        5| 0|        1|       5000|       5000|          1|     77.3|      94.1|    16.8
|Vm 0|      42|SUCCESS| 1|   0|        5| 0|        1|       4000|       4000|          1|     94.2|     107.7|    13.4
|Vm 0|      45|SUCCESS| 1|   0|        5| 0|        1|       4000|       4000|          1|    107.8|     121.2|    13.4
|Vm 0|      46|SUCCESS| 1|   0|        5| 0|        1|       3000|       3000|          1|    121.3|     131.4|    10.1
|Vm 0|      47|SUCCESS| 1|   0|        5| 0|        1|       3000|       3000|          1|    131.5|     141.6|    10.1
|Vm 0|      57|SUCCESS| 1|   0|        5| 0|        1|       2000|       2000|          1|    141.7|     148.5|     6.7
|Vm 0|      69|SUCCESS| 1|   0|        5| 0|        1|       1000|       1000|          1|    148.6|     152.0|     3.4
|Vm 1|       4|SUCCESS| 1|   0|        5| 1|        1|       1000|       1000|          1|      0.1|       3.4|     3.3
|Vm 1|       5|SUCCESS| 1|   0|        5| 1|        1|       1000|       1000|          1|      3.5|       7.0|     3.4
|Vm 1|       6|SUCCESS| 1|   0|        5| 1|        1|       1000|       1000|          1|      7.1|      10.6|     3.5
|Vm 1|       7|SUCCESS| 1|   0|        5| 1|        1|       1000|       1000|          1|     10.7|      14.1|     3.4
|Vm 1|      20|SUCCESS| 1|   0|        5| 1|        1|       6000|       6000|          1|     20.1|      40.1|    20.0
|Vm 1|      25|SUCCESS| 1|   0|        5| 1|        1|       6000|       6000|          1|     40.2|      60.3|    20.1
|Vm 1|      31|SUCCESS| 1|   0|        5| 1|        1|       5000|       5000|          1|     60.4|      77.2|    16.8
|Vm 1|      36|SUCCESS| 1|   0|        5| 1|        1|       5000|       5000|          1|     77.3|      94.1|    16.8
